course_id,user_id,rate
41,98,2
492,50,2
1358,49,1
755,72,1
1127,78,3
245,66,0
1459,67,0
1250,48,0
632,52,4
245,35,0
723,44,0
235,32,3
1529,47,4
82,92,4
436,83,4
1048,55,4
1223,50,5
1191,75,5
1222,61,5
264,35,5
457,83,0
1166,94,0
754,94,2
460,74,2
539,75,5
1493,32,4
723,87,4
1097,40,4
895,81,0
204,102,0
980,79,0
171,78,0
534,96,0
528,67,0
332,61,4
1107,52,4
2,47,4
786,71,2
1476,34,2
36,47,0
1493,68,2
1470,83,2
823,85,2
1209,67,4
478,35,5
1441,98,5
1154,35,5
429,91,5
192,95,4
1233,59,4
457,34,1
1475,102,2
164,53,5
1408,56,5
382,83,0
730,42,1
171,76,2
866,51,0
1106,50,0
1118,91,1
1012,92,1
479,75,1
1063,93,1
766,66,1
296,94,1
11,96,1
1046,101,3
686,70,3
407,67,4
407,46,4
561,86,4
795,48,4
1252,90,4
987,93,4
151,43,4
929,50,4
1110,83,4
696,60,4
1181,39,4
1179,92,4
1024,44,5
890,55,5
601,48,2
328,64,2
755,96,2
1350,87,3
1493,95,3
918,66,3
171,66,5
1175,69,5
611,80,5
1260,93,5
244,99,5
707,91,5
383,32,5
878,101,5
1106,62,5
1017,99,4
1441,54,0
1414,99,0
1385,59,0
597,98,0
25,92,4
670,46,4
1521,38,4
157,50,2
991,60,1
1006,87,2
465,55,2
218,78,2
1515,64,1
878,43,0
935,102,0
479,92,0
967,37,0
308,53,2
402,36,4
433,92,4
30,85,1
498,69,5
459,35,5
737,69,0
1108,79,0
715,76,3
979,49,5
653,81,3
1195,66,3
680,57,3
404,90,3
1055,71,3
114,61,4
15,89,4
522,77,4
1381,52,0
1380,57,1
1002,81,1
1260,76,1
1551,89,1
1550,65,2
1234,64,2
1055,82,2
1033,91,4
696,70,1
645,89,2
547,76,2
658,101,0
968,58,1
1057,89,0
622,86,0
869,91,0
1191,63,0
910,95,0
558,82,0
404,68,0
3,92,0
1150,44,0
955,97,0
1411,32,0
585,99,0
1045,82,3
1252,88,3
1304,44,3
874,88,3
41,49,3
297,40,3
502,43,2
531,83,2
1349,61,2
1310,96,2
118,60,2
474,60,3
1310,86,3
1450,100,4
98,78,4
981,55,4
1253,83,4
1081,56,0
1171,90,0
166,100,3
1501,68,3
836,58,3
253,42,4
1475,46,4
263,89,4
741,87,4
1552,68,2
522,73,2
949,43,3
1529,86,3
316,87,1
1256,38,1
483,32,5
781,58,5
860,51,2
1154,80,2
1334,48,2
292,67,2
54,94,1
521,68,1
1513,68,1
183,61,0
1537,45,2
393,71,2
627,77,2
868,91,2
294,58,2
1373,68,1
1295,55,0
150,94,0
1051,63,5
151,51,4
424,80,4
393,83,4
1429,41,4
652,52,2
75,34,4
13,102,5
264,73,5
1172,50,5
1272,48,1
90,42,1
98,79,1
195,34,1
734,78,2
544,52,0
796,58,0
760,56,3
1255,70,3
1156,92,3
854,89,1
1488,68,1
1198,59,1
189,76,4
454,45,4
1393,59,2
238,35,2
569,89,4
1194,46,4
201,86,4
976,85,4
1063,67,5
561,37,4
1247,92,3
310,70,3
255,78,5
490,67,5
1426,92,2
1412,98,2
1508,65,5
1519,72,3
1381,56,0
1383,93,4
737,51,4
216,99,4
50,69,4
1067,84,4
95,77,4
97,36,4
884,85,4
1233,75,0
601,56,2
1033,89,2
514,93,5
992,50,0
1318,95,0
1147,50,4
192,35,4
131,66,4
419,78,4
656,93,1
708,96,1
1398,90,1
1096,82,4
1138,90,5
123,35,4
1451,82,4
676,56,4
247,48,4
148,96,1
1310,45,1
549,92,1
1547,93,1
1397,42,5
309,95,5
455,39,5
1518,94,5
868,89,5
1412,65,5
416,59,4
1116,38,1
912,48,1
520,78,1
658,50,1
34,87,1
1191,32,5
1323,38,1
784,48,1
961,35,0
73,46,0
1048,91,0
560,60,0
1136,89,0
271,102,0
640,69,0
26,61,2
1061,51,2
53,88,2
860,57,2
131,38,2
1222,35,2
1533,40,2
521,70,5
874,42,3
337,98,1
439,90,3
1304,37,3
131,68,1
98,54,1
398,97,1
682,96,1
1498,98,1
118,80,1
218,61,1
1012,95,1
1550,80,1
486,80,4
993,56,2
967,95,2
1450,42,2
956,94,3
27,84,3
1393,34,5
1494,65,5
1295,102,2
217,38,2
1181,99,0
623,95,0
293,58,0
1176,32,0
125,37,1
716,96,1
767,58,5
262,78,5
651,75,5
1021,70,5
1130,59,5
183,72,5
1378,68,0
1350,65,0
1136,83,0
818,35,3
321,56,1
337,57,1
1090,83,1
353,74,1
1332,92,1
22,74,1
1196,97,0
337,33,0
987,39,0
1469,49,4
1304,81,4
1200,44,4
1553,82,0
1165,69,0
387,67,2
1251,66,4
1177,70,4
722,72,0
522,68,0
1474,42,0
114,53,0
267,52,3
1131,42,3
489,58,3
7,74,3
723,34,3
413,41,3
819,50,3
136,33,3
1116,49,3
663,86,3
1,76,3
1426,102,3
194,72,3
13,63,1
917,76,5
1123,52,4
1313,91,4
1051,74,4
462,74,4
1310,85,5
1282,54,5
458,78,1
304,46,0
1230,80,0
114,55,5
492,64,5
738,87,5
1382,43,5
272,91,5
204,32,3
197,59,3
213,38,1
1061,73,1
1437,35,1
679,95,1
1122,98,1
722,86,1
1487,78,5
1350,69,5
110,50,4
802,67,4
979,74,4
787,48,4
1304,38,4
293,40,0
802,81,3
1121,37,5
1550,35,4
222,60,5
105,38,5
1437,94,0
1265,37,4
767,35,4
1251,47,0
60,46,0
25,40,0
1239,91,1
1265,43,5
1385,61,5
522,84,5
1495,47,4
669,84,4
738,89,4
697,62,4
1441,69,5
1122,44,4
332,89,4
1138,100,4
1090,88,5
740,79,5
416,64,5
1292,77,3
569,41,3
691,74,3
1263,78,0
992,67,0
701,97,2
492,97,2
125,83,4
738,99,4
1380,69,4
701,71,4
658,67,1
217,53,2
1302,37,2
968,34,2
1341,63,2
937,38,4
869,100,4
1333,72,2
408,92,3
550,50,3
1154,38,1
243,35,4
791,62,4
212,34,2
296,53,3
107,53,3
900,91,1
866,65,4
1110,86,5
1438,40,5
32,73,5
1045,72,5
342,48,5
611,76,3
1448,79,3
1081,40,3
881,55,2
250,43,2
443,62,1
1024,93,1
13,52,1
1212,62,1
1478,59,1
679,87,1
912,33,1
1147,37,1
294,42,1
730,82,0
1074,63,5
1512,32,5
171,101,5
309,86,0
424,92,5
486,85,2
464,69,2
82,59,2
1271,73,2
11,64,2
549,81,2
1085,43,1
164,79,2
1510,96,5
967,75,5
987,101,0
440,39,0
265,68,0
595,92,0
1537,40,5
1475,98,5
1110,38,5
1048,58,2
1186,63,5
522,33,5
1490,100,5
1117,67,0
236,90,5
1323,77,3
906,49,3
1024,59,3
911,62,5
1282,85,5
908,54,3
1364,69,4
1111,57,3
206,99,2
185,79,2
746,85,4
956,100,4
1352,85,4
1187,44,4
800,62,4
1310,32,0
1227,60,0
738,86,0
1131,60,0
586,67,0
1503,98,0
676,91,0
566,57,0
682,94,0
347,47,5
183,43,5
1225,77,5
1465,35,5
454,49,1
575,58,1
1272,32,1
1123,32,1
1058,58,1
1147,48,1
1073,44,1
57,64,1
1403,36,4
657,38,0
707,93,3
1478,94,3
10,42,3
951,89,4
253,56,4
312,55,4
128,74,4
1127,82,4
793,62,4
842,95,4
1405,52,4
329,72,5
120,76,5
1100,54,5
907,84,5
1318,98,5
1378,101,5
1371,48,3
1073,71,1
117,95,1
487,62,2
509,59,2
841,102,2
525,62,3
717,100,3
138,96,0
213,68,0
163,74,2
881,79,2
1441,57,2
1465,70,5
790,63,5
590,65,5
402,77,5
738,55,4
1025,82,4
1111,38,4
370,97,4
679,35,4
1079,35,4
30,33,4
65,73,4
622,57,1
686,35,1
987,60,2
517,69,2
622,63,4
1256,76,5
1138,37,5
1334,94,5
795,37,5
857,69,5
464,102,5
857,62,0
205,51,0
1313,57,4
722,61,5
220,75,0
669,88,0
480,32,1
733,55,1
1138,55,1
1293,72,5
247,82,1
1284,54,5
476,51,4
70,100,3
1493,49,3
1317,98,0
655,42,0
931,40,0
821,42,0
1322,83,1
1260,46,1
238,46,3
1526,58,2
913,47,5
1283,99,5
1110,79,3
1079,42,3
1334,71,3
71,60,2
986,101,2
1295,91,1
904,99,1
32,74,2
150,54,4
1418,66,4
1458,99,3
271,38,3
380,60,3
383,46,3
290,72,4
627,93,4
158,46,0
1161,100,0
757,102,0
945,36,0
1240,75,0
822,62,4
995,66,0
1491,69,2
1313,99,2
1158,102,2
1451,48,2
1332,62,2
1125,42,2
218,92,0
1491,71,0
819,46,1
1161,84,1
1225,38,4
722,58,4
776,61,4
704,67,4
353,42,3
498,50,3
901,53,3
459,82,1
410,93,1
767,53,2
1189,47,2
1414,33,0
60,41,1
455,87,2
73,81,5
595,64,4
15,65,0
704,90,0
140,43,0
1526,71,0
506,78,0
1470,80,0
1418,59,5
182,88,4
1292,85,2
460,79,2
1478,47,2
113,82,2
22,42,2
1121,95,3
413,68,2
987,45,2
622,73,2
69,51,3
452,48,3
89,39,3
1100,69,3
1529,46,3
150,76,3
107,89,3
847,47,3
343,66,0
226,72,3
1017,71,3
158,99,3
1191,36,3
328,55,2
1006,78,2
1045,73,1
1217,65,1
921,55,1
686,101,1
154,87,2
907,50,5
1372,83,5
654,51,2
1073,38,2
993,79,2
452,56,2
54,63,1
836,92,1
183,32,1
743,55,1
1465,77,1
1533,32,1
1317,33,1
1380,101,1
481,88,2
1027,68,0
1375,99,2
6,84,2
1251,88,2
503,91,2
24,78,0
1078,80,2
1373,38,1
478,42,2
1490,65,2
487,48,5
76,61,0
575,92,2
1553,101,2
826,56,2
50,54,5
1171,96,5
737,33,5
517,96,5
1433,54,3
1074,97,3
388,72,5
5,76,0
1508,97,4
1247,43,1
1094,69,3
672,33,0
1221,83,0
235,88,0
282,87,0
859,93,0
1176,62,0
1017,84,5
729,35,5
1498,96,5
991,62,5
1119,56,5
1380,79,1
60,95,5
1304,39,0
656,76,0
1230,70,0
1336,75,5
1141,43,2
937,61,1
1233,80,1
413,81,4
686,47,4
1021,101,4
1136,66,4
480,51,3
466,67,3
377,94,3
1110,66,3
1058,95,0
596,82,5
57,46,5
857,43,5
378,62,0
812,51,0
517,40,2
377,50,2
797,56,2
1465,40,2
114,70,1
136,61,1
10,85,4
446,64,4
1493,73,0
677,62,5
1482,79,5
1106,84,1
70,50,1
536,92,1
647,36,1
388,92,1
368,66,1
791,102,1
429,66,1
152,48,1
561,46,0
733,75,5
670,58,5
3,56,5
50,47,5
15,48,5
1125,62,2
259,90,3
882,57,4
729,38,4
292,45,3
16,38,3
43,97,4
19,62,1
1508,39,5
203,49,3
1165,75,3
1370,95,4
1135,77,4
734,59,0
583,52,4
257,83,4
1073,87,1
1227,39,1
1382,78,1
647,101,4
766,84,4
194,98,0
721,90,0
1336,72,5
1548,56,5
539,80,4
935,77,4
800,69,4
472,91,4
679,51,2
684,40,4
201,52,4
257,49,5
118,75,5
1474,46,3
1462,86,3
1110,36,3
134,44,1
1148,68,1
909,54,3
41,46,2
917,85,4
157,89,4
1188,63,3
188,34,3
1405,63,3
442,85,0
766,74,0
1158,80,5
137,34,5
402,72,1
356,56,1
16,42,1
623,56,1
199,50,3
464,58,0
1375,71,0
1108,74,0
1242,95,3
353,97,3
742,92,3
1164,70,3
22,64,3
73,32,3
416,58,3
1270,93,1
1373,79,1
332,32,1
917,57,4
303,97,4
721,56,4
900,75,1
917,83,1
1055,90,1
1043,51,4
1488,86,4
1223,72,2
716,44,1
1270,43,5
654,80,0
1425,73,0
93,51,3
1476,53,3
241,82,3
640,42,0
977,61,2
831,33,2
1186,58,2
796,49,0
1551,46,0
217,87,4
904,41,4
201,92,3
1097,44,3
418,67,3
387,88,3
310,63,3
1462,80,3
1333,74,3
474,78,3
517,41,5
1521,100,5
57,36,5
786,95,5
1024,83,5
980,63,1
1498,82,1
481,38,1
742,43,1
329,86,5
1067,49,5
937,80,5
775,97,5
802,61,4
1432,54,4
1188,79,4
890,66,4
1278,57,4
680,36,5
1432,91,3
73,74,3
1421,48,2
1096,54,2
1295,40,2
1394,89,2
597,56,2
459,67,0
1190,97,5
918,73,0
738,42,4
269,83,2
16,70,2
558,78,5
651,79,5
1307,55,2
690,44,2
70,68,0
1052,67,0
980,32,0
854,44,0
874,75,3
1311,67,3
259,88,0
424,81,2
258,35,2
42,55,2
140,66,5
614,35,5
1433,58,1
1510,46,1
818,34,1
21,102,2
1161,83,4
561,100,4
890,63,4
440,57,0
740,87,0
1029,88,0
1035,60,0
1260,94,5
652,89,5
1370,71,5
1096,44,1
258,68,2
1115,77,0
534,66,1
1166,99,3
147,67,4
1017,41,4
480,73,4
869,61,1
1400,77,1
20,74,1
725,85,1
880,83,1
1357,42,1
136,54,3
1106,64,2
880,90,2
157,45,1
458,67,1
871,65,5
1332,72,5
1397,79,5
248,39,1
1322,43,1
1385,73,5
1441,61,5
743,74,5
681,66,5
1438,66,5
1494,95,2
404,38,4
217,96,4
784,56,1
1307,82,0
522,57,0
1233,102,1
1190,70,1
1117,85,1
1295,46,2
1370,102,0
823,50,0
157,33,0
547,66,0
1486,86,0
1,61,0
928,51,0
595,47,4
1522,40,4
1393,60,2
547,46,5
1373,62,5
819,45,5
894,90,1
1363,68,1
310,36,5
1378,62,5
900,86,5
937,35,4
1040,93,5
1171,52,5
11,58,5
454,64,3
632,65,0
118,101,0
1332,80,4
596,55,4
1074,65,4
355,49,4
1459,63,4
1122,78,4
590,94,4
304,63,4
505,76,4
894,95,2
981,60,1
103,87,1
531,90,1
1545,66,1
977,87,1
431,76,1
912,79,3
205,76,3
65,97,2
480,47,2
1513,71,2
232,78,0
1495,60,0
848,84,3
660,43,4
245,92,4
664,53,1
767,80,4
1384,39,4
730,86,5
795,96,5
815,36,5
937,74,5
707,82,5
194,71,1
743,35,2
466,97,2
1171,57,2
1478,77,4
1225,99,4
1484,59,5
204,94,5
898,51,2
40,39,2
1436,88,2
986,79,2
342,62,3
1515,98,1
561,43,1
1079,101,4
701,33,0
1048,66,0
866,46,0
347,70,0
1373,84,0
777,46,3
823,84,3
1520,47,3
882,93,3
40,75,3
434,92,3
866,52,3
505,56,3
1255,36,3
469,39,3
464,73,3
525,63,3
24,82,3
1405,80,3
884,57,3
1166,82,2
655,63,2
558,32,2
1255,94,2
1385,64,2
199,73,5
725,39,1
222,34,1
722,49,1
1260,102,4
454,89,5
1210,100,3
781,55,1
1337,57,4
387,93,4
1261,98,1
353,69,1
1094,32,1
259,46,1
267,41,1
43,87,1
531,81,2
1234,57,2
657,77,2
1265,72,2
961,41,2
1491,85,2
328,81,2
669,37,2
950,67,2
506,51,2
97,56,0
257,95,0
1024,77,0
848,60,0
1397,62,0
1098,97,0
459,59,0
2,41,0
118,85,0
931,91,3
908,56,3
1058,57,3
1284,83,5
664,43,3
133,73,3
1330,71,4
1313,55,5
1110,47,5
1490,55,5
540,64,5
1430,101,5
1045,50,5
232,100,1
1521,71,1
1148,75,1
1301,54,1
1098,45,4
842,101,3
1150,83,3
257,45,3
1265,76,2
928,101,2
717,33,2
1176,59,2
160,99,2
212,83,2
490,45,5
393,84,4
986,37,4
525,36,4
506,75,5
1148,90,0
134,37,0
1106,96,0
866,91,0
658,79,0
1166,33,4
21,36,5
1202,68,5
890,46,5
595,77,5
30,92,3
929,57,1
213,87,1
289,98,0
1024,40,0
869,102,5
928,80,5
672,47,5
1033,43,1
767,67,1
907,40,1
1100,90,1
945,99,5
197,80,3
930,101,1
1451,101,1
969,37,1
52,39,1
1181,52,3
1498,81,3
1225,62,3
16,76,2
1276,100,1
1171,91,1
596,80,1
595,78,1
1051,94,3
1230,86,4
1437,58,1
158,66,3
743,100,3
1007,98,3
1166,63,3
1538,64,3
682,89,3
569,80,3
1007,74,3
236,62,2
1357,73,0
152,72,0
1075,85,0
43,77,0
343,85,0
1313,50,0
418,44,1
511,55,2
1074,64,3
683,85,3
826,74,3
168,76,4
769,94,5
58,95,5
1512,76,5
462,32,5
757,65,5
1150,41,3
402,32,3
248,75,3
1394,74,5
292,78,5
1450,64,2
987,92,2
220,65,2
166,64,2
152,64,5
680,65,4
1529,88,0
1522,49,0
1422,43,0
1270,87,0
738,74,0
874,47,0
796,37,0
1339,56,3
910,42,4
1393,63,5
1385,94,0
1112,56,0
854,90,4
93,67,0
708,71,5
937,71,0
489,38,2
1323,84,0
844,41,0
1538,73,0
685,100,2
489,50,5
222,33,5
432,38,1
469,77,1
1078,88,1
844,61,1
434,66,0
247,49,0
881,73,0
243,90,0
910,102,1
261,43,1
992,52,2
322,96,2
1349,34,1
787,32,3
76,54,1
337,62,0
993,53,0
696,40,2
640,67,2
1029,70,2
483,72,2
407,55,2
300,91,3
907,65,0
1003,96,0
1233,36,0
98,71,0
541,68,3
1341,62,3
405,60,3
329,93,4
11,82,1
1161,37,3
125,82,3
890,86,3
1055,89,3
11,92,3
27,38,3
1365,35,3
655,60,3
383,60,1
929,32,1
1439,102,1
640,75,2
1195,43,3
1380,94,3
1203,88,3
1239,71,4
1181,98,1
1317,56,1
842,69,1
514,83,1
781,86,1
269,55,1
205,91,1
1058,33,5
647,54,5
262,72,3
1503,45,3
1094,48,0
22,99,0
1443,38,5
1223,58,5
462,90,5
150,75,4
1115,79,4
404,91,4
450,35,4
1090,77,5
155,52,3
691,60,0
96,92,2
1176,69,3
6,78,5
1495,94,1
133,39,2
1147,84,4
1397,43,4
101,84,4
521,93,4
480,98,0
801,54,5
200,41,2
20,65,2
1078,71,4
183,37,4
725,32,4
1033,51,4
1090,80,3
1304,95,1
859,77,1
506,55,1
1332,34,1
1261,63,4
1078,62,5
1389,73,3
977,58,4
457,94,3
519,51,4
54,60,3
139,51,3
388,48,5
583,33,0
241,88,1
33,80,1
1110,94,1
1200,79,4
1549,59,4
199,82,4
57,89,1
1076,75,0
478,55,0
261,59,4
353,86,4
989,75,4
1058,71,0
1045,60,0
566,85,5
309,93,2
1123,40,2
1445,39,2
413,82,5
1198,95,0
790,58,2
486,81,5
855,79,5
413,95,4
486,64,4
1079,53,3
901,50,3
1033,76,3
1190,83,0
1318,83,0
730,59,0
1538,53,0
1112,61,1
1414,64,3
1193,47,3
416,57,4
220,81,4
1187,66,4
34,44,4
1378,42,5
1510,101,5
455,93,5
909,82,0
404,34,0
459,39,1
1526,82,1
1127,100,1
981,79,2
1282,51,2
931,72,2
1270,40,4
672,71,3
1490,44,3
418,87,3
1181,88,3
1063,100,0
597,51,0
1145,88,1
1078,81,3
854,69,3
261,96,3
1180,84,3
986,43,4
312,81,4
1173,100,4
558,95,1
1067,36,1
363,44,1
647,43,3
640,90,3
236,35,1
831,46,1
1364,79,1
241,70,1
1188,47,1
961,77,0
1271,60,3
1330,92,3
457,58,3
1429,79,3
1292,51,3
860,93,3
73,75,2
336,82,1
71,35,4
1075,63,4
214,59,0
466,73,0
933,93,0
450,73,3
290,80,3
398,96,3
120,74,4
511,32,4
859,73,4
614,80,4
1515,80,4
436,102,0
446,36,1
408,88,1
755,48,0
721,46,0
454,86,0
1307,45,1
1096,57,5
1198,84,2
1357,45,1
1433,36,1
342,88,1
1027,50,1
1239,59,1
1260,57,1
1027,89,1
786,101,2
275,62,0
1313,49,0
113,86,3
441,78,3
1123,92,2
667,86,4
129,44,4
1159,46,4
1364,70,4
370,73,2
1536,66,5
1154,73,5
708,56,3
213,47,5
200,54,3
1330,73,5
1276,40,5
731,94,0
157,95,3
478,66,3
117,51,2
711,47,5
880,72,1
101,35,1
154,65,1
1368,76,5
721,85,5
901,70,5
822,99,0
1519,97,2
300,87,2
723,72,2
1191,65,0
564,58,0
725,41,4
1372,34,2
801,95,2
506,41,2
536,62,0
235,91,0
860,102,0
733,89,1
1372,80,0
1336,65,0
1002,55,0
1196,52,0
1375,48,0
289,67,0
1145,50,2
896,69,1
168,33,1
760,85,3
97,101,3
29,40,2
479,73,2
218,76,2
1161,71,3
793,78,5
1046,92,3
365,78,3
1445,32,3
1368,49,3
632,36,1
1352,96,5
715,79,2
991,74,0
1310,47,0
1518,54,1
1276,70,2
216,36,2
201,40,2
539,66,5
511,42,4
1357,89,4
792,67,4
290,47,4
831,35,0
1164,88,2
992,61,2
329,52,2
476,94,0
1194,56,0
1382,63,4
1033,63,4
115,43,3
892,86,3
835,68,3
1421,89,0
1057,45,0
669,48,0
382,54,3
884,71,3
480,93,3
564,92,3
1043,79,4
292,44,4
199,63,4
1443,81,0
200,87,0
303,63,1
551,74,1
1310,56,1
164,77,1
1313,87,1
1332,75,1
244,84,1
1552,39,5
917,84,3
421,89,5
815,98,5
483,82,5
250,41,3
1212,90,1
733,66,1
89,40,1
714,99,1
1512,67,2
933,46,0
337,91,0
1393,95,0
907,98,3
1552,70,3
601,84,3
1490,69,3
30,60,3
1283,83,0
535,86,5
459,69,4
560,96,4
1177,83,4
1019,56,2
1317,63,2
656,98,5
1135,38,5
918,82,5
1193,94,2
894,91,1
1164,89,1
1091,95,1
839,53,0
1085,92,2
551,75,2
70,90,2
1118,102,2
168,47,3
1456,52,3
336,62,3
65,81,0
406,100,4
929,88,4
264,43,1
730,44,1
1097,95,2
737,74,2
1217,38,2
1451,75,0
1454,68,0
133,101,0
868,100,0
296,44,0
1058,88,0
1161,98,0
992,68,0
949,96,0
19,67,0
1242,65,3
1377,76,3
19,80,3
1179,47,3
407,93,3
1352,74,1
139,33,1
1046,90,1
1156,93,1
389,40,1
377,73,1
160,82,2
1154,102,2
1436,59,4
697,54,4
262,99,4
1488,45,4
874,98,4
478,40,0
293,80,0
717,66,0
1075,45,5
219,49,5
821,101,1
561,96,4
822,60,4
895,101,4
586,50,4
866,40,4
185,92,0
1172,40,0
250,76,0
1179,58,0
1418,73,2
7,102,2
1310,46,2
1384,86,2
421,94,4
796,87,4
1091,94,4
466,49,4
918,70,5
1209,56,1
836,33,3
416,56,3
1349,54,3
549,42,3
1116,39,3
715,65,3
1135,84,4
640,58,2
1547,59,5
1252,87,2
1443,57,4
194,91,1
1097,54,3
1385,34,4
1263,67,4
1487,89,4
478,78,4
1341,97,4
1307,71,2
927,55,2
489,62,2
531,96,2
614,48,4
348,51,5
933,57,5
509,50,2
1180,98,4
1225,80,4
452,38,1
1156,48,0
1247,71,0
657,83,0
561,53,1
795,33,1
1210,79,2
1425,44,2
1203,79,2
1121,102,5
71,96,1
1451,87,1
831,48,5
1439,49,4
1498,46,4
1118,97,4
961,75,4
848,45,4
792,80,1
1230,92,1
1046,43,1
138,98,3
1339,54,4
69,100,2
253,85,0
413,37,0
766,81,4
70,89,0
466,92,3
490,52,3
32,92,3
1131,87,3
915,52,3
862,95,1
296,54,1
1503,49,2
1090,66,2
1515,76,2
1187,43,2
777,70,0
4,68,2
1067,57,2
1209,37,2
655,48,5
1177,66,5
421,75,5
575,73,5
434,47,0
1255,53,3
520,97,3
714,73,5
365,35,5
1501,98,5
1119,71,5
551,64,5
1140,39,5
1339,96,5
885,63,5
696,34,5
1253,51,5
1006,88,5
429,62,5
290,93,5
991,72,5
864,71,0
836,40,4
969,84,4
440,55,4
609,81,3
1439,88,0
1040,37,0
1148,94,0
786,94,0
418,47,0
378,46,0
1007,59,0
1550,45,4
730,60,4
711,73,4
859,33,2
685,73,2
734,62,2
488,52,0
738,101,0
859,32,0
1411,67,2
147,82,2
517,34,4
904,63,1
1091,96,1
535,46,3
1538,82,3
1487,58,3
148,52,3
253,63,3
489,93,3
738,47,3
1116,84,3
1508,36,3
1425,45,4
1393,96,3
1450,71,3
1141,62,3
723,36,3
896,62,3
915,46,5
1490,80,5
684,38,5
611,99,4
844,68,0
1313,68,0
1117,65,0
139,42,2
1365,47,2
935,36,3
597,40,3
214,80,3
214,79,3
894,70,5
436,66,2
652,36,2
252,62,2
1112,102,2
1521,81,2
797,73,2
812,94,3
1110,99,3
1393,50,5
98,49,5
469,89,5
660,62,5
1549,87,0
1444,47,3
263,48,1
13,95,0
1458,77,0
1063,61,0
97,34,0
1547,69,0
792,39,0
1512,55,2
25,52,2
281,82,2
487,44,1
32,51,1
114,89,1
1176,87,1
1188,87,5
738,33,5
1076,39,5
129,77,5
1425,78,4
956,73,4
1276,37,4
1252,50,4
898,98,2
644,45,4
894,43,4
218,68,4
261,57,5
220,41,5
216,40,5
531,88,5
1520,78,5
1154,74,3
1368,55,3
7,64,4
1125,36,4
53,51,2
488,45,1
917,79,0
152,97,0
143,52,0
387,89,0
986,88,0
1187,57,0
967,65,3
723,91,2
96,81,2
795,61,2
1174,92,2
75,36,2
681,79,4
347,34,2
1483,43,0
1422,89,0
637,79,0
1380,82,0
472,52,5
239,101,0
310,45,5
1263,55,5
1414,62,1
1074,84,2
290,50,2
949,73,2
1270,56,1
791,85,1
546,97,1
714,102,1
1265,91,0
1236,46,0
1002,57,0
1057,49,0
1170,53,4
1363,33,4
1365,33,0
344,78,0
474,83,0
906,82,5
292,56,4
746,102,4
1278,47,4
657,92,4
1079,48,4
1090,94,4
487,73,4
433,38,4
1350,42,2
835,70,2
760,41,2
791,66,3
1164,100,2
995,95,1
1251,64,2
65,92,1
777,37,3
1494,48,3
152,73,0
1330,98,5
1052,56,5
796,47,2
489,78,3
969,38,5
424,55,1
1135,35,2
677,46,2
644,85,5
1391,90,5
1260,81,2
22,67,0
1378,85,0
583,59,2
1242,96,2
407,40,2
1147,62,2
321,85,2
711,38,3
1529,59,3
252,69,2
1096,80,0
300,99,4
1208,62,4
363,46,4
776,40,0
479,35,4
1510,42,0
250,52,0
1307,74,4
1462,67,3
289,33,3
1512,86,1
1174,51,1
22,73,1
137,53,2
1452,88,2
885,52,2
322,35,2
1119,76,5
1302,77,5
1375,84,5
731,61,4
182,75,0
1136,79,0
147,96,0
1164,93,0
684,54,0
754,50,0
446,99,0
168,96,2
243,54,2
677,44,1
336,67,1
1299,73,1
377,43,3
377,65,4
544,82,2
722,46,5
1024,54,3
195,53,4
163,94,3
431,36,0
1438,82,5
1190,92,5
329,43,2
239,63,4
821,59,4
505,62,4
1079,90,4
1052,41,4
1454,101,4
355,99,4
627,78,1
216,85,2
1123,36,2
1520,65,2
1148,41,2
730,98,2
928,63,2
244,32,1
1545,59,1
769,47,1
1223,63,5
310,84,5
1094,102,0
457,92,0
73,82,0
1244,40,0
1437,79,1
1400,100,0
656,34,0
1278,90,0
1430,48,5
980,52,5
880,89,5
687,40,1
42,48,2
300,70,2
1381,42,2
1145,97,0
1239,47,0
729,53,0
1293,92,0
531,62,4
1095,59,4
303,34,5
7,79,5
776,73,0
238,37,0
654,68,0
566,62,2
235,84,2
123,38,1
1509,83,1
882,95,0
1085,71,1
1048,84,1
566,78,3
611,40,3
656,66,3
2,74,3
185,65,3
65,102,0
82,95,0
1170,66,0
663,76,1
862,75,5
1436,84,0
690,41,0
1024,67,0
125,40,1
128,41,1
1304,68,3
1159,85,3
6,83,5
1403,90,2
908,82,1
171,99,1
1079,40,4
201,39,4
393,55,4
1332,93,4
1181,93,5
1493,102,4
1265,60,4
770,44,4
204,78,4
115,46,5
854,65,5
1547,79,5
1317,97,5
904,75,1
1007,57,1
117,36,1
406,81,4
704,45,2
128,71,2
921,62,2
539,91,2
1382,65,2
596,67,1
1141,81,0
1432,62,0
1021,78,0
203,34,0
1357,77,0
460,38,0
520,88,0
681,59,4
596,95,0
433,95,1
1112,67,5
1035,41,0
714,68,0
859,46,0
1118,80,0
1006,77,0
441,67,4
143,77,4
1263,40,2
821,32,3
212,86,2
1236,57,5
1242,59,4
154,74,5
296,57,5
393,78,5
129,74,5
239,41,0
1108,70,0
1388,47,0
1405,44,5
488,100,2
30,52,4
1474,89,0
1307,56,0
137,91,5
533,85,5
1454,46,5
686,99,5
1195,98,5
1159,39,4
3,68,4
1209,64,5
1426,51,5
637,64,5
800,54,5
566,94,2
432,89,4
691,50,3
1012,93,3
192,92,3
34,50,4
1421,102,4
715,43,4
93,61,2
222,76,5
