course_id,user_id,rate
555,45,5
383,50,1
811,44,1
184,84,1
147,95,1
281,67,1
15,35,1
1429,43,0
64,74,0
486,93,0
318,92,0
1018,41,5
750,47,5
656,33,0
1106,40,0
1488,74,5
101,37,4
21,94,4
704,80,4
1371,57,3
389,51,3
1351,74,3
747,56,3
121,58,3
940,49,3
67,92,4
754,72,4
1298,94,1
1405,80,1
251,38,1
78,36,1
999,34,1
512,67,0
334,52,0
464,73,2
1264,74,2
1102,90,0
570,40,0
187,42,0
731,88,0
1335,53,0
765,32,0
332,76,0
919,93,0
1207,36,5
1230,60,4
800,87,4
952,51,4
1154,49,4
499,38,1
744,97,1
968,89,3
1430,77,4
889,80,4
586,73,3
714,32,2
1167,96,3
35,102,3
893,57,3
97,96,5
677,93,5
845,78,5
1105,78,5
1446,47,0
648,35,1
178,83,1
1509,88,4
1291,85,4
566,45,4
1453,46,3
1335,89,0
385,81,0
19,52,0
101,65,2
97,60,0
1172,70,0
1007,92,0
1401,63,0
799,33,0
455,99,0
50,54,1
151,97,5
619,99,1
1431,92,1
754,66,1
629,47,5
1418,79,5
742,101,5
1298,75,3
555,34,3
1137,59,3
1319,92,3
1054,95,3
564,73,3
394,49,0
1088,52,0
791,94,0
121,69,0
105,52,2
1191,43,0
1310,88,5
428,85,3
765,55,2
1306,72,5
1479,66,3
1463,38,3
493,99,1
194,76,1
430,58,1
704,96,1
505,77,4
250,62,4
380,58,4
558,100,4
1382,61,4
855,44,4
1187,96,4
889,99,4
207,72,5
809,71,5
101,82,1
317,76,1
1499,57,1
1107,41,3
125,91,0
535,101,0
641,79,0
664,59,0
1519,101,0
248,89,0
311,101,1
428,100,5
1376,102,5
493,97,5
1176,69,2
878,42,5
1027,47,5
1044,89,3
213,35,3
590,44,4
896,83,5
1009,92,5
922,99,2
505,85,2
558,82,2
784,99,2
17,89,2
1248,60,2
1269,41,2
134,69,5
292,49,5
298,87,4
868,55,5
1404,94,2
1463,44,2
7,44,2
956,96,2
989,97,2
760,38,2
15,88,1
1167,79,1
554,82,1
1453,57,2
685,83,0
1294,59,1
1476,90,2
1291,78,2
579,70,2
298,73,2
441,68,4
800,51,2
430,47,2
753,46,2
1226,91,2
1044,71,2
713,61,2
441,98,0
708,46,5
1031,97,5
2,51,5
171,66,1
963,83,1
683,83,2
586,97,2
1393,42,5
1163,63,4
665,68,3
369,100,5
722,32,2
558,77,2
1140,75,2
1131,52,3
1111,50,0
1072,75,1
677,91,2
1456,65,2
105,46,3
311,91,1
301,78,1
493,67,0
984,53,0
1269,96,2
948,61,0
887,99,3
243,56,3
597,92,0
966,32,1
777,100,4
666,38,5
557,50,2
1348,73,2
369,79,5
301,80,5
1334,35,5
576,93,5
523,72,5
650,80,0
968,56,4
1207,86,4
966,41,4
1306,64,4
1092,37,4
1460,70,3
645,72,3
744,94,5
50,56,5
272,73,3
1221,55,3
595,52,3
17,101,3
960,89,5
202,88,5
385,64,0
1212,34,0
1158,64,0
87,56,0
483,71,5
351,99,5
1507,88,5
1323,69,5
645,35,5
930,32,5
255,43,3
352,57,2
968,58,2
106,67,2
1452,43,2
820,80,2
1283,55,2
688,82,2
539,78,2
206,76,2
1057,81,2
558,61,2
763,61,0
959,100,4
136,86,4
1328,87,4
290,36,0
1482,97,0
331,61,0
624,91,0
993,90,0
311,52,1
1175,86,4
99,50,4
224,89,0
277,64,0
161,87,3
750,92,2
995,34,2
348,80,0
595,68,0
180,68,0
490,99,2
1203,67,2
73,54,1
1475,88,4
1323,93,4
115,89,4
736,48,5
194,59,5
67,36,5
263,95,5
331,75,5
892,89,0
1372,84,0
1235,97,1
747,40,1
1467,51,5
1311,98,3
1178,57,3
830,97,3
1269,56,3
253,87,4
1274,85,1
105,36,1
1057,91,1
608,86,3
1163,40,3
1075,81,3
1351,33,3
67,87,2
178,55,4
1384,42,4
300,51,4
795,77,1
320,77,1
1276,72,1
35,100,1
877,51,5
93,89,5
115,75,5
1156,67,4
1520,84,4
244,70,2
1139,38,2
304,79,2
618,50,2
351,102,2
1172,83,3
939,88,3
538,38,3
1037,61,3
1376,70,5
113,90,5
442,95,4
1440,59,4
899,39,4
1040,49,0
294,42,0
36,100,0
11,101,0
507,37,5
308,96,5
1052,59,5
666,100,5
1272,95,5
1452,56,5
735,97,3
300,85,3
579,63,3
941,65,3
83,93,2
679,68,2
1257,49,3
573,44,3
1269,52,4
62,43,4
1140,49,4
754,74,4
731,47,1
1369,45,1
882,74,3
646,93,3
366,89,3
1281,41,0
1314,41,3
843,52,3
83,47,3
1120,34,2
239,86,3
1474,98,3
670,37,3
546,91,2
212,75,5
173,84,4
760,100,3
1386,40,3
1436,75,3
873,83,2
1405,49,2
1134,96,4
827,99,2
133,87,2
153,92,4
1248,53,3
1234,93,3
62,69,3
1298,52,3
1137,71,3
1288,101,5
584,58,5
845,82,0
809,70,0
980,41,0
1168,77,5
1251,72,0
142,35,0
845,34,5
1036,86,1
916,54,1
1020,100,1
169,38,2
224,86,2
263,61,2
1034,59,5
1123,92,5
63,72,5
927,46,0
1011,87,0
136,39,0
566,102,0
767,59,0
1239,97,4
1351,32,4
83,66,1
991,82,1
1194,79,1
750,34,1
1190,32,1
901,55,1
336,93,3
1264,88,5
1081,89,5
943,50,5
1126,49,0
966,68,5
1391,69,4
272,96,5
588,57,5
213,53,5
558,83,5
311,85,1
604,78,1
133,51,1
688,47,1
1379,53,1
332,50,1
1319,73,2
932,55,0
1041,102,3
1269,59,1
248,40,1
961,42,1
584,72,1
1516,81,1
882,94,5
357,36,2
708,80,3
939,85,3
369,86,2
1260,87,1
1012,88,1
701,74,1
799,46,1
336,102,0
536,54,0
1396,34,3
1459,90,3
489,45,3
896,34,3
1219,65,3
959,65,3
855,82,3
1500,98,2
512,93,2
896,60,2
989,43,2
614,42,2
137,51,1
701,69,0
1294,101,0
1210,73,0
667,95,0
75,45,0
519,87,0
510,51,0
1178,88,0
1165,62,0
1363,102,0
198,33,0
102,35,5
1102,51,5
273,58,5
148,95,2
818,34,2
1484,79,5
293,88,4
595,94,4
293,66,4
3,86,1
809,78,1
192,40,0
407,46,0
674,98,0
540,61,5
654,61,0
437,82,0
880,54,0
190,71,1
190,68,1
504,76,1
195,36,4
590,37,4
1167,92,4
100,36,2
963,55,2
940,48,3
564,53,3
84,58,3
385,58,5
811,87,0
696,86,2
1256,56,2
1370,98,2
355,58,2
374,57,2
802,93,2
896,41,2
1072,62,2
1417,58,2
919,34,4
1427,58,4
58,50,4
437,37,4
995,67,1
104,91,1
1118,97,1
1027,51,0
849,87,0
1106,45,0
382,53,0
320,69,1
1218,75,0
1001,48,1
292,36,4
939,82,4
937,82,4
1448,88,0
851,52,4
1120,39,4
1361,40,4
1059,64,1
1412,99,1
304,51,1
1137,52,1
244,67,1
1347,76,1
1206,54,1
1155,55,1
964,55,1
753,62,1
841,94,1
134,101,1
629,79,1
366,59,3
1259,80,4
546,102,3
1281,101,0
100,39,2
1474,44,2
111,75,1
1516,79,1
1359,66,0
1509,41,0
1476,48,1
168,70,2
666,87,2
735,50,1
677,36,1
1206,79,3
980,48,0
984,99,0
1298,42,0
626,81,3
1477,61,2
817,76,2
1241,95,2
460,32,2
232,38,2
753,39,4
698,86,5
548,42,2
1202,93,2
975,96,2
58,86,2
507,32,2
710,74,1
358,56,0
1491,47,0
16,32,1
554,47,3
1093,89,5
576,91,2
1055,100,1
921,85,1
1028,57,1
1509,47,1
374,36,5
190,56,5
320,79,4
122,82,4
272,56,3
566,84,0
240,52,5
272,43,2
1148,82,2
614,84,2
527,36,3
1158,68,3
289,72,2
754,42,2
595,88,2
1521,84,2
54,35,2
588,78,3
948,45,1
685,43,1
546,56,3
148,44,2
701,76,2
590,33,2
641,82,3
564,36,3
818,35,2
1114,47,5
1122,59,0
641,102,0
7,62,2
382,42,0
424,92,0
885,95,0
1390,54,0
914,94,3
1224,88,4
1120,96,5
940,34,0
500,65,0
1440,81,1
103,75,1
931,38,1
29,50,1
222,43,3
466,32,0
239,76,1
869,70,1
1278,65,1
849,66,2
435,35,2
1044,33,2
368,80,2
23,52,4
281,33,3
15,62,0
315,56,0
255,65,0
1313,91,0
1249,66,0
665,55,0
733,74,0
456,85,1
1395,45,5
1049,82,0
1218,76,0
700,49,1
777,81,5
845,67,4
1092,48,4
293,57,4
991,36,4
1518,62,4
499,102,4
880,98,4
948,47,4
1408,95,4
456,66,2
1176,48,2
112,57,2
1202,83,1
986,37,1
1417,97,0
184,56,0
1288,89,0
929,53,0
618,95,0
473,67,0
337,99,0
15,94,0
1457,57,2
136,94,0
1167,98,5
1467,58,5
1310,101,5
742,70,5
1122,100,5
802,52,5
1499,90,4
815,95,2
1187,78,3
1359,73,3
849,98,3
49,74,3
1137,102,3
551,89,3
802,66,3
383,85,3
914,85,3
59,69,3
1478,74,0
817,81,0
1379,36,0
1393,82,0
35,83,0
850,83,0
1088,92,0
32,35,0
1345,61,4
206,83,4
1404,34,3
452,102,3
1043,93,3
171,65,5
1415,102,5
1105,87,5
218,38,3
239,40,3
106,33,3
144,39,5
1093,84,5
660,95,1
877,66,0
455,75,0
75,69,4
828,96,4
980,70,5
597,84,5
982,88,0
892,74,4
1507,72,0
414,99,2
19,102,5
606,37,4
1138,71,4
1386,39,3
1521,75,1
1313,102,1
1429,51,1
1099,43,1
799,78,4
941,86,4
8,48,5
368,66,5
1495,57,5
414,62,5
1432,77,2
817,64,2
383,82,5
612,101,4
1054,51,5
961,69,0
866,80,3
68,55,3
383,49,3
1455,96,3
803,44,5
1130,95,3
168,49,3
475,86,5
447,51,5
928,42,5
36,53,2
169,58,2
1259,39,2
814,83,1
1399,51,3
1149,100,2
863,94,4
1360,80,5
107,65,0
190,101,4
555,39,3
737,99,3
1092,69,3
639,56,0
736,98,0
736,54,5
1173,84,5
519,59,4
932,91,4
937,38,4
1130,53,4
1336,85,3
107,50,2
1251,39,1
1276,54,1
115,63,1
216,69,1
351,87,1
57,48,2
1084,60,2
1269,99,2
91,93,2
565,81,2
1152,69,1
456,89,5
928,57,5
1081,90,5
1462,46,5
1386,94,3
1122,53,5
1244,34,4
355,62,4
950,75,4
1369,73,4
147,87,4
184,32,4
520,69,4
578,66,4
29,101,2
761,75,2
1069,71,3
357,71,3
61,51,3
1069,56,1
1148,86,1
722,95,4
1176,90,0
320,41,0
876,40,0
1152,42,4
896,92,4
37,87,0
351,46,4
466,33,2
929,70,4
588,62,5
1518,34,5
1043,91,3
1371,80,4
486,91,4
974,77,4
37,91,2
230,61,4
1149,92,5
1520,59,5
747,92,5
198,56,2
618,77,0
475,53,5
1121,62,1
1065,66,3
230,93,4
961,87,4
1137,33,5
185,65,5
1390,33,2
918,95,4
1491,78,4
916,76,4
57,66,4
895,82,4
185,63,4
321,90,2
582,84,3
1363,48,3
1020,92,2
195,72,4
64,50,1
466,47,2
136,32,2
627,68,5
911,95,3
1408,57,3
153,78,3
559,59,3
1297,80,3
1220,79,5
168,68,5
461,76,5
574,81,5
720,34,5
1347,50,1
483,96,1
1148,65,1
192,82,1
466,87,3
769,67,3
748,65,3
461,45,1
1479,94,1
1436,32,1
107,94,5
1474,69,5
1281,64,5
736,96,4
875,38,4
169,62,4
950,42,4
1112,93,3
1384,94,4
621,73,1
445,75,2
606,47,2
1335,78,2
742,74,2
374,100,2
1348,43,2
14,72,2
154,53,4
667,32,1
1101,74,1
784,98,1
75,64,1
1282,51,5
523,59,5
461,34,4
255,64,4
978,72,5
1168,102,5
73,97,5
1278,101,5
1113,99,5
1430,88,1
2,42,0
603,94,4
564,84,4
73,98,4
1190,88,4
163,99,2
1241,90,3
1432,42,4
989,83,4
1144,70,4
184,82,5
1396,83,5
1381,90,5
1234,58,5
185,56,0
192,64,3
47,54,5
941,95,1
1207,82,1
369,41,3
356,79,3
1264,87,3
91,52,0
1291,58,0
236,37,0
535,84,0
1100,83,0
212,83,0
583,66,0
442,99,2
928,46,5
264,101,5
619,64,5
84,98,3
604,75,3
1483,72,4
428,50,3
29,47,3
57,54,3
405,36,3
1142,83,2
496,48,4
642,100,4
708,58,1
91,37,4
1455,87,4
608,72,4
69,58,4
1304,101,4
1484,98,4
198,89,4
142,33,4
1372,53,4
105,88,3
953,83,3
1461,46,3
1488,38,4
877,73,5
1126,83,5
105,83,5
1283,38,5
1304,67,3
1338,78,0
991,46,0
1282,32,4
218,59,4
1104,61,4
989,71,4
889,51,4
737,97,4
287,52,4
115,71,4
1319,74,4
152,47,4
73,60,2
75,79,2
1453,36,2
336,86,2
161,67,0
106,68,1
30,102,3
1346,75,3
199,50,3
451,49,3
456,99,3
63,95,3
335,77,1
1191,90,0
527,42,0
989,36,0
936,56,0
1319,93,1
436,59,0
1509,70,4
1218,38,1
969,33,1
993,79,2
1282,53,3
1111,34,1
823,84,1
1194,80,5
814,73,3
315,32,2
1474,79,2
427,80,2
940,54,2
214,54,2
921,79,2
686,97,4
855,98,4
77,32,5
441,67,5
969,38,5
64,102,5
1049,38,5
819,87,5
180,50,3
851,74,2
385,51,2
309,92,3
564,35,3
111,90,3
1516,54,3
1468,66,1
113,83,1
512,46,4
156,89,0
63,83,1
1102,66,1
222,52,4
248,44,3
969,99,1
932,73,3
1264,94,3
267,52,0
877,82,4
504,54,4
1436,83,0
409,44,4
1249,95,4
75,36,0
137,40,0
179,44,0
762,78,1
133,100,4
540,89,4
606,39,4
1492,73,4
1,36,4
1370,82,1
686,86,0
369,52,4
1123,63,4
450,86,4
1448,78,4
1138,74,4
844,88,4
99,70,4
309,96,1
986,64,1
3,56,2
882,87,2
608,63,0
257,95,0
153,101,3
214,47,3
733,43,0
1446,88,4
696,78,0
800,68,0
648,95,5
849,36,2
1395,37,2
677,62,2
426,102,5
35,55,5
1336,51,2
102,73,2
1346,58,4
1009,87,4
760,51,1
483,36,0
144,99,0
435,72,0
1460,52,2
49,84,2
202,66,1
1482,45,1
624,64,1
230,52,0
1160,58,1
1206,95,0
1404,36,0
69,49,0
956,52,3
1455,48,5
1407,52,4
163,102,0
1091,42,0
185,91,0
1478,80,0
1317,44,1
1288,35,4
838,37,2
1508,81,0
1312,80,0
1156,100,0
151,53,3
179,66,3
1052,73,0
679,52,0
179,58,3
8,60,3
173,82,3
899,47,1
1128,34,1
122,102,1
1521,36,1
1371,77,1
537,34,2
885,66,0
1328,74,0
1474,43,0
1001,58,4
554,39,5
54,76,3
1513,76,3
1283,90,4
1138,32,4
119,93,4
1274,91,5
179,53,0
792,73,5
1111,70,4
99,91,4
832,36,5
521,95,5
1115,61,2
424,90,2
1492,42,2
193,41,0
1221,57,0
626,64,0
1513,96,2
834,88,1
565,74,1
407,68,5
570,93,3
106,58,3
59,100,0
144,61,0
521,75,0
385,47,3
769,37,3
30,46,3
151,59,1
986,82,1
1475,83,1
594,82,5
1203,56,3
1449,78,3
445,47,3
1101,80,2
1256,50,0
257,87,0
751,101,0
93,49,2
113,48,2
1028,67,2
1408,64,2
1328,94,3
833,47,4
137,67,4
1338,83,0
690,76,2
1122,52,2
308,57,2
63,75,0
990,67,2
1482,39,2
1055,65,5
1275,38,5
427,34,5
621,50,5
41,96,5
1112,43,5
439,77,0
627,47,0
424,53,0
187,100,1
97,90,2
1091,55,2
1477,82,2
1395,35,2
380,97,5
799,58,3
1507,83,5
434,69,4
1335,62,1
482,33,5
916,91,5
142,101,5
100,93,5
1338,71,5
752,39,3
753,93,3
500,85,3
522,50,3
1168,76,3
1167,63,2
659,68,4
993,40,4
1081,92,3
1167,76,4
1395,93,5
1120,81,5
350,64,4
654,49,4
73,37,4
198,93,4
447,98,3
1393,80,3
394,65,3
32,54,3
200,35,5
714,76,5
961,91,5
1337,94,2
820,61,2
878,33,1
866,92,2
493,85,5
537,56,1
445,65,3
1459,101,3
500,32,5
710,53,5
184,79,5
313,56,4
767,81,4
1415,39,4
1115,69,4
889,91,3
388,58,3
863,87,3
126,90,4
1376,49,4
650,59,5
1346,83,2
960,54,2
129,87,2
1288,85,2
407,76,1
272,91,1
939,52,4
490,101,4
1459,50,4
389,88,3
112,34,3
193,66,3
1433,76,3
1072,69,3
292,47,4
1417,59,2
267,81,2
426,35,2
236,70,5
961,59,5
1221,71,4
777,74,4
1144,33,4
767,92,3
953,98,1
1093,68,0
554,59,0
1317,45,0
1359,37,0
1224,57,0
532,60,3
820,36,3
595,56,1
97,49,2
1139,36,2
137,58,2
1417,33,2
851,90,2
1430,86,2
1478,75,2
1339,53,3
357,37,4
428,53,4
315,82,4
1314,90,1
1436,34,4
421,33,0
1023,74,0
199,49,0
724,100,1
750,80,1
77,33,0
597,90,2
1427,33,2
1323,82,2
989,80,5
512,71,5
1138,38,3
27,84,3
583,95,3
878,75,4
663,41,0
366,44,0
1363,60,0
16,84,1
1395,51,4
4,34,4
868,79,4
1073,34,0
865,58,0
855,80,0
800,73,0
184,67,0
29,43,0
222,87,0
788,102,2
1033,71,3
197,97,3
1194,48,3
190,62,3
1374,102,3
650,86,3
736,66,3
558,91,3
1155,40,3
168,76,1
385,89,5
1518,95,5
1336,55,5
360,36,5
584,78,5
1513,49,3
430,92,3
1031,77,3
304,56,4
213,84,3
990,36,3
845,72,3
523,96,2
224,101,4
1257,50,0
1336,76,4
833,87,5
1306,93,5
1134,81,5
1404,38,5
1073,70,2
747,89,5
1275,35,5
618,73,5
1138,79,5
753,40,5
496,92,5
232,99,5
300,72,5
151,76,1
1471,80,1
522,83,1
311,97,5
1036,37,5
1009,62,5
1007,46,5
150,85,5
683,74,5
212,57,2
723,89,2
815,75,2
1333,56,4
163,81,4
313,37,2
559,66,1
426,59,1
168,72,1
952,50,1
1339,59,4
1455,74,5
521,83,5
17,43,5
663,43,5
1028,39,1
537,47,5
29,57,5
546,57,5
1086,101,4
1509,59,4
696,51,3
151,61,3
1012,100,3
889,64,1
144,40,1
752,68,4
866,53,4
1248,56,3
144,33,3
1447,91,3
385,91,5
1114,73,1
1390,79,0
1310,58,0
1333,99,4
1360,53,4
1508,83,4
532,55,4
969,54,4
1427,75,4
573,58,4
868,42,4
896,65,0
817,95,0
791,98,2
864,35,2
230,76,4
1420,75,4
214,83,4
1149,102,4
929,98,4
499,99,4
1420,90,4
241,57,4
1337,97,4
1044,79,4
1184,40,4
877,69,3
911,78,5
374,58,5
1462,58,5
24,61,2
67,38,0
69,43,0
309,75,5
548,70,5
1360,36,5
1159,40,2
832,50,0
1517,101,3
472,90,3
811,50,3
1304,49,3
751,79,0
153,100,3
752,81,3
380,93,2
964,47,4
1239,59,4
716,99,4
1243,98,4
531,98,3
863,79,1
248,71,1
939,50,0
421,67,2
185,102,2
1093,72,2
803,69,2
325,76,5
469,54,5
588,53,5
462,47,5
414,45,5
1,98,5
1281,86,0
65,72,5
636,48,5
112,79,5
989,88,4
913,79,1
199,91,1
969,72,1
337,95,1
1194,84,3
352,62,4
1155,86,4
914,98,5
811,40,5
404,56,5
1194,39,0
432,63,5
648,91,4
302,96,4
1474,48,1
1473,80,1
1040,77,1
869,100,1
115,56,2
750,33,2
642,45,2
1113,84,2
882,80,2
1351,65,2
1323,68,0
1054,62,5
1053,44,5
1459,89,5
212,32,3
1088,85,0
708,65,0
937,100,0
49,32,0
336,61,2
1314,54,1
744,75,1
1328,67,1
1004,35,1
1001,42,1
1345,74,1
216,51,1
1306,80,1
285,35,2
696,82,2
1376,89,2
385,55,1
1368,61,1
251,60,0
29,38,3
1384,91,3
138,66,4
1257,100,4
202,82,4
499,47,5
555,91,5
345,66,1
11,71,1
311,44,1
1407,65,1
1092,49,1
1471,84,1
1256,67,1
838,65,1
982,44,0
527,47,0
123,90,0
227,73,4
350,36,5
1482,83,5
635,54,3
612,69,3
348,92,3
685,74,2
220,35,3
134,73,0
101,35,5
989,87,3
168,84,3
1207,95,2
710,52,2
406,82,2
664,70,2
81,78,4
406,62,1
348,99,1
696,53,1
201,33,1
1202,42,1
573,35,1
57,58,2
151,90,3
641,90,3
735,68,3
35,33,4
157,46,4
1274,48,5
993,84,5
713,53,5
849,83,5
102,75,5
1194,67,3
1041,54,1
1499,56,2
619,38,4
1405,78,4
287,49,4
1333,62,0
445,50,4
342,64,4
1333,63,5
153,60,4
150,56,4
838,99,5
1361,84,5
648,94,5
751,44,2
112,91,2
321,92,2
1484,72,2
181,99,2
1037,68,1
696,39,1
612,66,1
1018,87,1
861,73,1
30,67,4
1176,98,4
1399,66,4
1282,89,4
427,93,4
65,78,5
490,72,5
432,33,0
766,60,0
1258,47,0
540,90,0
482,56,0
366,88,0
716,66,2
866,96,2
559,57,2
194,64,3
1459,39,3
621,58,3
639,36,1
406,69,4
214,99,4
892,70,0
1160,77,0
1482,98,0
964,68,0
1075,102,4
874,93,4
722,89,4
351,52,2
722,68,0
921,74,0
171,48,0
710,91,0
1194,64,1
1348,66,0
574,71,3
171,81,3
1336,91,4
1164,73,4
47,57,2
737,85,4
795,35,4
54,61,5
960,46,1
815,38,1
539,92,1
428,90,0
953,80,3
920,33,3
621,88,3
1391,34,4
287,67,4
1029,92,2
579,51,2
607,83,2
199,45,2
320,68,2
800,82,1
255,44,0
695,88,0
250,72,0
1319,58,5
791,50,2
630,90,1
714,86,5
1164,56,3
185,99,3
321,63,3
1159,39,1
462,50,1
1212,51,1
461,50,5
698,92,4
1078,100,4
327,55,4
151,73,4
1039,65,4
179,72,3
1028,100,3
1227,62,5
1072,85,5
123,63,0
844,102,4
916,33,3
1431,53,5
123,76,5
421,38,5
767,56,1
929,60,4
406,66,4
742,84,4
1181,46,4
1029,99,4
7,72,4
112,60,4
1460,95,4
1312,61,4
1483,58,0
21,98,3
1424,57,3
1407,41,3
619,90,3
156,69,3
1476,39,3
1281,36,3
343,80,3
588,33,2
1176,84,2
554,35,2
1001,51,2
940,76,0
866,48,5
1159,51,1
207,33,1
1087,34,1
639,50,0
1256,102,1
1157,76,5
1275,92,5
1113,89,5
27,66,5
343,57,5
552,55,5
1037,102,1
1384,89,1
552,38,3
1496,79,5
665,62,5
489,80,5
178,77,5
315,90,1
895,72,1
1465,60,1
490,41,2
16,90,2
304,82,5
505,37,5
1029,82,5
1371,63,5
868,102,5
99,40,5
933,71,5
1039,101,5
1212,41,5
1088,73,5
414,84,5
1034,33,5
369,36,3
216,57,5
833,78,3
708,68,1
1146,75,1
1082,62,0
1363,56,0
877,76,2
456,61,0
65,77,2
122,83,2
1478,68,2
2,71,1
892,95,1
445,76,1
777,68,1
582,40,1
1020,91,3
583,65,3
1162,102,3
1405,84,3
565,36,3
8,101,3
980,68,4
986,101,5
799,72,5
1069,88,4
1455,102,4
1160,101,4
1457,80,2
54,94,2
185,57,2
959,52,4
1390,53,4
432,86,4
1478,41,2
267,67,2
1424,42,2
880,87,2
527,94,2
556,66,2
1028,102,2
499,83,2
1168,88,2
281,53,2
273,45,4
1227,66,4
142,87,0
1041,85,3
460,93,5
817,44,2
289,68,2
1018,50,0
1118,41,0
1086,81,3
267,49,3
1474,73,3
23,94,3
1520,96,4
293,101,4
263,44,4
1381,32,4
466,62,4
1105,90,4
1007,99,3
896,73,4
239,100,4
163,88,4
1037,72,4
216,74,5
16,98,3
576,38,3
686,59,3
1133,91,0
176,60,0
1175,99,0
1039,44,0
227,68,0
1461,82,0
77,54,5
559,33,5
1154,63,5
554,71,5
936,82,5
731,90,4
469,66,4
13,100,4
383,57,4
1508,32,3
750,40,3
990,43,3
639,52,3
716,80,1
1345,93,0
1146,63,4
573,42,0
1011,60,5
708,67,0
1351,82,0
445,53,1
522,74,4
690,56,1
844,33,1
294,62,1
1260,58,0
1410,73,0
438,98,0
911,89,3
751,52,1
670,55,2
119,89,4
1219,84,4
1115,88,4
394,35,4
3,50,4
19,54,4
460,83,4
1112,61,4
974,33,2
424,36,2
539,61,2
654,75,2
744,66,2
876,93,4
50,76,5
1212,89,4
121,100,5
750,46,0
635,52,0
102,41,0
1281,57,3
1009,44,3
800,33,3
1235,88,1
200,93,1
761,58,3
1069,59,3
1224,89,3
1464,68,3
1448,53,3
436,87,2
1244,62,5
1328,42,3
199,64,3
654,36,3
690,60,4
216,54,1
293,35,1
3,49,4
700,86,1
441,43,0
1210,68,0
1333,44,1
1031,68,1
710,56,0
1040,63,3
1483,49,2
787,74,1
482,54,1
834,71,5
1037,89,2
207,102,0
677,95,2
1432,91,1
1029,91,1
441,38,1
761,100,4
1420,65,4
451,101,2
436,72,3
61,37,3
878,32,1
360,62,5
645,76,4
1148,58,0
1455,47,0
803,75,0
1453,78,5
222,93,5
1203,43,4
461,55,4
520,58,4
169,42,0
1408,77,0
1463,86,2
1276,50,3
1081,49,4
1513,57,0
645,37,0
606,36,3
520,55,3
663,47,3
308,76,3
1462,44,3
213,68,3
1018,92,5
663,36,0
708,37,0
1154,56,0
1518,83,0
244,99,4
665,35,0
216,46,0
1219,48,5
960,61,5
1456,83,5
683,42,5
84,65,5
449,75,0
104,48,2
1435,37,2
1457,73,3
845,50,2
58,79,2
1338,99,2
742,40,2
626,74,2
447,56,3
731,32,1
206,85,2
1190,82,1
496,58,1
762,61,1
734,52,2
331,71,4
777,52,4
819,83,4
1521,43,2
184,101,1
148,83,1
4,49,0
925,97,5
932,39,5
963,45,5
582,88,2
940,96,2
212,82,1
819,76,1
456,39,0
978,102,0
1155,69,4
1133,61,4
352,101,4
111,101,2
335,58,3
540,68,3
1100,95,3
83,79,1
143,82,2
642,89,2
1049,32,5
1317,77,5
1,52,5
806,32,3
1054,75,4
332,55,0
1399,69,0
606,88,0
1417,99,0
1075,85,5
104,85,1
1182,87,0
607,72,0
134,91,0
147,57,0
171,102,0
195,90,4
1031,98,4
667,78,0
984,79,0
1306,51,0
964,89,4
1452,33,4
1,74,4
394,99,4
619,84,4
1267,56,2
679,46,2
855,53,2
556,76,2
1511,84,2
849,86,2
1092,56,4
635,82,4
762,89,0
142,54,1
30,76,4
263,96,1
538,44,2
688,100,0
462,41,5
295,72,3
1181,76,1
809,50,1
21,90,1
603,87,3
490,33,2
201,36,4
531,60,4
1243,78,4
527,85,5
35,52,5
777,59,5
803,33,5
342,46,5
646,55,5
646,51,5
1165,68,5
293,85,5
37,92,1
156,100,1
450,74,1
1313,89,1
750,77,1
385,90,1
1130,71,5
462,74,1
345,91,2
1507,96,2
720,101,2
334,90,2
923,93,4
75,50,4
1,39,4
153,47,5
536,82,5
32,98,5
952,38,2
1467,65,4
1495,62,5
590,71,4
728,69,2
943,68,5
216,87,5
1034,66,2
664,97,2
823,57,2
483,64,2
1087,33,3
595,83,3
202,48,3
710,49,1
1041,78,0
849,100,2
918,91,2
227,52,2
100,42,4
1464,38,2
1157,35,2
583,42,2
493,89,2
1483,67,0
586,79,5
911,83,5
1112,54,2
690,35,2
1009,79,0
1516,71,4
1221,47,3
382,64,3
767,53,2
168,93,2
849,80,2
450,97,2
893,69,2
472,36,4
483,52,4
1203,99,4
1511,33,4
843,69,4
1520,61,4
964,44,4
788,73,4
1241,82,4
355,98,4
1128,62,0
803,102,3
1142,35,5
515,87,5
201,32,2
222,84,3
556,82,3
1379,94,3
1010,35,3
769,51,4
1101,82,4
1347,95,4
896,52,4
874,96,4
332,61,3
679,51,3
294,36,3
23,39,1
1196,88,1
1168,45,1
521,60,1
483,38,1
1139,62,3
204,33,3
1176,83,3
1132,48,3
1111,41,3
733,53,3
627,66,0
356,80,5
519,46,0
216,58,0
1082,74,0
111,83,0
1196,99,3
224,53,3
1148,100,3
496,51,3
1425,46,5
641,68,5
531,38,4
136,47,4
194,55,1
747,44,4
447,81,0
1404,92,1
833,82,1
1124,96,4
500,40,4
197,70,4
1157,42,4
1467,70,1
325,40,1
456,83,3
555,33,3
250,46,3
1203,60,5
1080,37,5
1084,82,2
654,56,2
761,50,2
1055,82,2
1418,102,2
1275,90,2
929,57,2
566,63,5
190,94,5
1146,76,2
1304,73,2
455,93,2
307,35,5
931,73,5
1,62,1
